------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1283 |  3 bigdisplay.S    197 | Empty       | 11 |         |    0 | 00/17A2               |                                         
 1284 |  3 bigdisplay.S    198 | Comment     | 11 |         |    0 | 00/17A2               | ************** end of displayw **************
 1285 |  3 bigdisplay.S    199 | Empty       | 11 |         |    0 | 00/17A2               |                                         
 1286 |  3 bigdisplay.S    200 | Empty       | 11 |         |    0 | 00/17A2               |                                         
 1287 |  3 bigdisplay.S    201 | Comment     | 11 |         |    0 | 00/17A2               | ***
 1288 |  3 bigdisplay.S    202 | Empty       | 11 |         |    0 | 00/17A2               | incwrdcnt                               
 1289 |  3 bigdisplay.S    203 | Code        | 11 |         |    3 | 00/17A2 : EE 82 1A    |                  inc     wordscnt       ; inc word counter
 1290 |  3 bigdisplay.S    204 | Code        | 11 |         |    2 | 00/17A5 : D0 03       |                  bne     nowinc1        
 1291 |  3 bigdisplay.S    205 | Code        | 11 |         |    3 | 00/17A7 : EE 83 1A    |                  inc     wordscnt+1     
 1292 |  3 bigdisplay.S    206 | Code        | 11 |         |    2 | 00/17AA : D0 03       | nowinc1          bne     incfin         
 1293 |  3 bigdisplay.S    207 | Code        | 11 |         |    3 | 00/17AC : EE 84 1A    |                  inc     wordscnt+2     
 1294 |  3 bigdisplay.S    208 | Code        | 11 |         |    1 | 00/17AF : 60          | incfin           rts                    
 1295 |  3 bigdisplay.S    209 | Empty       | 11 |         |    0 | 00/17B0               |                                         
 1296 |  1         cw.s    907 | Empty       | 11 |         |    0 | 00/17B0               |                                         
 1297 |  1         cw.s    908 | Comment     | 11 |         |    0 | 00/17B0               | ********************  disconnect /RAM  **********************
 1298 |  1         cw.s    909 | Comment     | 11 |         |    0 | 00/17B0               | * from : https://prodos8.com/docs/techref/writing-a-prodos-system-program/
 1299 |  1         cw.s    910 | Comment     | 11 |         |    0 | 00/17B0               | * biblio :
 1300 |  1         cw.s    911 | Comment     | 11 |         |    0 | 00/17B0               | * https://www.brutaldeluxe.fr/products/france/psi/psi_systemeprodosdelappleii_ocr.pdf
 1301 |  1         cw.s    912 | Comment     | 11 |         |    0 | 00/17B0               | * or SYSTEME PRODOS DE L'APPLE Il.pdf p.139.
 1302 |  1         cw.s    913 | Empty       | 11 |         |    0 | 00/17B0               |                                         
 1303 |  1         cw.s    914 | Equivalence | 11 |         |    0 | 00/17B0               | devcnt           equ     $bf31          ; global page device count
 1304 |  1         cw.s    915 | Equivalence | 11 |         |    0 | 00/17B0               | devlst           equ     $bf32          ; global page device list
 1305 |  1         cw.s    916 | Equivalence | 11 |         |    0 | 00/17B0               | machid           equ     $bf98          ; global page machine id byte
 1306 |  1         cw.s    917 | Equivalence | 11 |         |    0 | 00/17B0               | ramslot          equ     $bf26          ; slot 3, drive 2 is /ram's driver vector in following list :
 1307 |  1         cw.s    918 | Empty       | 11 |         |    0 | 00/17B0               |                                         
 1308 |  1         cw.s    919 | Comment     | 11 |         |    0 | 00/17B0               | * ProDOS keeps a table of the addresses of the device drivers assigned to each slot and
 1309 |  1         cw.s    920 | Comment     | 11 |         |    0 | 00/17B0               | * drive between $BF10 and $BF2F. There are two bytes for each slot and drive. $BF10-1F
 1310 |  1         cw.s    921 | Comment     | 11 |         |    0 | 00/17B0               | * is for drive 1, and $BF20-2F is for drive 2. For example, the address of the device
 1311 |  1         cw.s    922 | Comment     | 11 |         |    0 | 00/17B0               | * driver for slot 6 drive 1 is at $BF1C,1D. (Normally this address is $D000.)
 1312 |  1         cw.s    923 | Empty       | 11 |         |    0 | 00/17B0               |                                         
 1313 |  1         cw.s    924 | Comment     | 11 |         |    0 | 00/17B0               | *  BF10: Slot zero reserved
 1314 |  1         cw.s    925 | Comment     | 11 |         |    0 | 00/17B0               | *  BF12: Slot 1, drive 1
 1315 |  1         cw.s    926 | Comment     | 11 |         |    0 | 00/17B0               | *  BF14: Slot 2, drive 1
 1316 |  1         cw.s    927 | Comment     | 11 |         |    0 | 00/17B0               | *  BF16: Slot 3, drive 1
 1317 |  1         cw.s    928 | Comment     | 11 |         |    0 | 00/17B0               | *  BF18: Slot 4, drive 1
 1318 |  1         cw.s    929 | Comment     | 11 |         |    0 | 00/17B0               | *  BF1A: Slot 5, drive 1
 1319 |  1         cw.s    930 | Comment     | 11 |         |    0 | 00/17B0               | *  BF1C: Slot 6, drive 1
 1320 |  1         cw.s    931 | Comment     | 11 |         |    0 | 00/17B0               | *  BF1E: Slot 7, drive 1
 1321 |  1         cw.s    932 | Comment     | 11 |         |    0 | 00/17B0               | *  BF20: Slot zero reserved
 1322 |  1         cw.s    933 | Comment     | 11 |         |    0 | 00/17B0               | *  BF22: Slot 1, drive 2
 1323 |  1         cw.s    934 | Comment     | 11 |         |    0 | 00/17B0               | *  BF24: Slot 2, drive 2
 1324 |  1         cw.s    935 | Comment     | 11 |         |    0 | 00/17B0               | *  BF26: Slot 3, drive 2 = I RAM, reserved
 1325 |  1         cw.s    936 | Comment     | 11 |         |    0 | 00/17B0               | *  BF28: Slot 4, drive 2
 1326 |  1         cw.s    937 | Comment     | 11 |         |    0 | 00/17B0               | *  BF2A: Slot 5, drive 2
 1327 |  1         cw.s    938 | Comment     | 11 |         |    0 | 00/17B0               | *  BF2C: Slot 6, drive 2
 1328 |  1         cw.s    939 | Comment     | 11 |         |    0 | 00/17B0               | *  BF2E: Slot 7, drive 2
 1329 |  1         cw.s    940 | Empty       | 11 |         |    0 | 00/17B0               |                                         
 1330 |  1         cw.s    941 | Comment     | 11 |         |    0 | 00/17B0               |  * nodev is the global page slot zero, drive 1 disk drive vector.
 1331 |  1         cw.s    942 | Comment     | 11 |         |    0 | 00/17B0               |  * it is reserved for use as the "no device connected" vector.
 1332 |  1         cw.s    943 | Equivalence | 11 |         |    0 | 00/17B0               | nodev            equ     $bf10          
 1333 |  1         cw.s    944 | Comment     | 11 |         |    0 | 00/17B0               |  *
 1334 |  1         cw.s    945 | Empty       | 11 |         |    0 | 00/17B0               | ramout                                  
 1335 |  1         cw.s    946 | Code        | 11 |         |    1 | 00/17B0 : 08          |                  php                    ; save status and
 1336 |  1         cw.s    947 | Code        | 11 |         |    1 | 00/17B1 : 78          |                  sei                    ; make sure interrupts are off!
 1337 |  1         cw.s    948 | Comment     | 11 |         |    0 | 00/17B2               |  *
 1338 |  1         cw.s    949 | Comment     | 11 |         |    0 | 00/17B2               |  * first thing to do is to see if there is a /ram to disconnect!
 1339 |  1         cw.s    950 | Comment     | 11 |         |    0 | 00/17B2               |  *
 1340 |  1         cw.s    951 | Code        | 11 |         |    3 | 00/17B2 : AD 98 BF    |                  lda     {$bf98}        ; load the machine id byte
 1341 |  1         cw.s    952 | Code        | 11 |         |    2 | 00/17B5 : 29 30       |                  and     #$30           ; to check for a 128k system
 1342 |  1         cw.s    953 | Code        | 11 |         |    2 | 00/17B7 : C9 30       |                  cmp     #$30           ; is it 128k?
 1343 |  1         cw.s    954 | Code        | 11 |         |    2 | 00/17B9 : D0 4D       |                  bne     done           ; if not then branch since no /ram!
 1344 |  1         cw.s    955 | Comment     | 11 |         |    0 | 00/17BB               |  *
 1345 |  1         cw.s    956 | Code        | 11 |         |    3 | 00/17BB : AD 26 BF    |                  lda     {$bf26}        ; it is 128k; is a device there?
 1346 |  1         cw.s    957 | Code        | 11 |         |    3 | 00/17BE : CD 10 BF    |                  cmp     {$bf10}        ; compare with low byte of nodev
 1347 |  1         cw.s    958 | Code        | 11 |         |    2 | 00/17C1 : D0 08       |                  bne     cont           ; branch if not equal, device is connected
 1348 |  1         cw.s    959 | Code        | 11 |         |    3 | 00/17C3 : AD 27 BF    |                  lda     {$bf26}+1      ; check high byte for match
 1349 |  1         cw.s    960 | Code        | 11 |         |    3 | 00/17C6 : CD 11 BF    |                  cmp     {$bf10}+1      ; are we connected?
 1350 |  1         cw.s    961 | Code        | 11 |         |    2 | 00/17C9 : F0 3D       |                  beq     done           ; branch, no work to do; device not there
 1351 |  1         cw.s    962 | Comment     | 11 |         |    0 | 00/17CB               |  *
 1352 |  1         cw.s    963 | Comment     | 11 |         |    0 | 00/17CB               |  * at this point /ram (or some other device) is connected in
 1353 |  1         cw.s    964 | Comment     | 11 |         |    0 | 00/17CB               |  * the slot 3, drive 2 vector.  now we must go thru the device
 1354 |  1         cw.s    965 | Comment     | 11 |         |    0 | 00/17CB               |  * list and find the slot 3, drive 2 unit number of /ram ($bf).
 1355 |  1         cw.s    966 | Comment     | 11 |         |    0 | 00/17CB               |  * the actual unit numbers, (that is to say 'devices') that will
 1356 |  1         cw.s    967 | Comment     | 11 |         |    0 | 00/17CB               |  * be removed will be $bf, $bb, $b7, $b3.  /ram's device number
 1357 |  1         cw.s    968 | Comment     | 11 |         |    0 | 00/17CB               |  * is $bf.  thus this convention will allow other devices that
 1358 |  1         cw.s    969 | Comment     | 11 |         |    0 | 00/17CB               |  * do not necessarily resemble (or in fact, are completely different
 1359 |  1         cw.s    970 | Comment     | 11 |         |    0 | 00/17CB               |  * from) /ram to remain intact in the system.
 1360 |  1         cw.s    971 | Comment     | 11 |         |    0 | 00/17CB               |  *
 1361 |  1         cw.s    972 | Code        | 11 |         |    3 | 00/17CB : AC 31 BF    | cont             ldy     {$bf31}        ; get the number of devices online
 1362 |  1         cw.s    973 | Code        | 11 |         |    3 | 00/17CE : B9 32 BF    | loop             lda     {$bf32},y      ; start looking for /ram or facsimile
 1363 |  1         cw.s    974 | Code        | 11 |         |    2 | 00/17D1 : 29 F3       |                  and     #$f3           ; looking for $bf, $bb, $b7, $b3
 1364 |  1         cw.s    975 | Code        | 11 |         |    2 | 00/17D3 : C9 B3       |                  cmp     #$b3           ; is device number in {$bf,$bb,$b7,$b3}?
 1365 |  1         cw.s    976 | Code        | 11 |         |    2 | 00/17D5 : F0 05       |                  beq     found          ; branch if found..
 1366 |  1         cw.s    977 | Code        | 11 |         |    1 | 00/17D7 : 88          |                  dey                    ; otherwise check out the next unit #.
 1367 |  1         cw.s    978 | Code        | 11 |         |    2 | 00/17D8 : 10 F4       |                  bpl     loop           ; branch unless you've run out of units.
 1368 |  1         cw.s    979 | Code        | 11 |         |    2 | 00/17DA : 30 2C       |                  bmi     done           ; since you have run out of units to
 1369 |  1         cw.s    980 | Code        | 11 |         |    3 | 00/17DC : B9 32 BF    | found            lda     {$bf32},y      ; get the original unit number back
 1370 |  1         cw.s    981 | Code        | 11 |         |    3 | 00/17DF : 8D 0C 18    |                  sta     ramunitid      ; and save it off for later restoration.
 1371 |  1         cw.s    982 | Comment     | 11 |         |    0 | 00/17E2               |  *
 1372 |  1         cw.s    983 | Comment     | 11 |         |    0 | 00/17E2               |  * now we must remove the unit from the device list by bubbling
 1373 |  1         cw.s    984 | Comment     | 11 |         |    0 | 00/17E2               |  * up the trailing units.
 1374 |  1         cw.s    985 | Comment     | 11 |         |    0 | 00/17E2               |  *
 1375 |  1         cw.s    986 | Empty       | 11 |         |    0 | 00/17E2               | getloop                                 
 1376 |  1         cw.s    987 | Code        | 11 |         |    3 | 00/17E2 : B9 33 BF    |                  lda     {$bf32}+1,y    ; get the next unit number
 1377 |  1         cw.s    988 | Code        | 11 |         |    3 | 00/17E5 : 99 32 BF    |                  sta     {$bf32},y      ; and move it up.
 1378 |  1         cw.s    989 | Code        | 11 |         |    2 | 00/17E8 : F0 03       |                  beq     exit           ; branch when done(zeros trail the devlst)
 1379 |  1         cw.s    990 | Code        | 11 |         |    1 | 00/17EA : C8          |                  iny                    ; continue to the next unit number...
 1380 |  1         cw.s    991 | Code        | 11 |         |    2 | 00/17EB : D0 F5       |                  bne     getloop        ; branch always.
 1381 |  1         cw.s    992 | Comment     | 11 |         |    0 | 00/17ED               |  *
 1382 |  1         cw.s    993 | Code        | 11 |         |    3 | 00/17ED : AD 26 BF    | exit             lda     {$bf26}        ; save slot 3, drive 2 device address.
 1383 |  1         cw.s    994 | Code        | 11 |         |    3 | 00/17F0 : 8D 0A 18    |                  sta     address        ; save off low byte of /ram driver address
 1384 |  1         cw.s    995 | Code        | 11 |         |    3 | 00/17F3 : AD 27 BF    |                  lda     {$bf26}+1      ; save off high byte
 1385 |  1         cw.s    996 | Code        | 11 |         |    3 | 00/17F6 : 8D 0B 18    |                  sta     address+1      ;
 1386 |  1         cw.s    997 | Comment     | 11 |         |    0 | 00/17F9               |  *
 1387 |  1         cw.s    998 | Code        | 11 |         |    3 | 00/17F9 : AD 10 BF    |                  lda     {$bf10}        ; finally copy the 'no device connected'
 1388 |  1         cw.s    999 | Code        | 11 |         |    3 | 00/17FC : 8D 26 BF    |                  sta     {$bf26}        ; into the slot 3, drive 2 vector and
 1389 |  1         cw.s   1000 | Code        | 11 |         |    3 | 00/17FF : AD 11 BF    |                  lda     {$bf10}+1      
 1390 |  1         cw.s   1001 | Code        | 11 |         |    3 | 00/1802 : 8D 27 BF    |                  sta     {$bf26}+1      
 1391 |  1         cw.s   1002 | Code        | 11 |         |    3 | 00/1805 : CE 31 BF    |                  dec     {$bf31}        ; decrement the device count.
 1392 |  1         cw.s   1003 | Comment     | 11 |         |    0 | 00/1808               |  *
 1393 |  1         cw.s   1004 | Code        | 11 |         |    1 | 00/1808 : 28          | done             plp                    ; restore status
 1394 |  1         cw.s   1005 | Comment     | 11 |         |    0 | 00/1809               |  *
 1395 |  1         cw.s   1006 | Code        | 11 |         |    1 | 00/1809 : 60          |                  rts                    ; and return
 1396 |  1         cw.s   1007 | Comment     | 11 |         |    0 | 00/180A               |  *
 1397 |  1         cw.s   1008 | Data        | 11 |         |    2 | 00/180A : 00 00       | address          dw      $0000          ; store the device driver address here
 1398 |  1         cw.s   1009 | Data        | 11 |         |    1 | 00/180C : 00          | ramunitid        dfb     $00            ; store the device's unit number here
 1399 |  1         cw.s   1010 | Empty       | 11 |         |    0 | 00/180D               |                                         
 1400 |  1         cw.s   1011 | Empty       | 11 |         |    0 | 00/180D               |                                         
 1401 |  1         cw.s   1012 | Comment     | 11 |         |    0 | 00/180D               | *********** DATA ***********
 1402 |  1         cw.s   1013 | Empty       | 11 |         |    0 | 00/180D               |                                         
 1403 |  1         cw.s   1014 | Comment     | 11 |         |    0 | 00/180D               | *********** MLI call parameters ***********
 1404 |  1         cw.s   1015 | Empty       | 11 |         |    0 | 00/180D               | quit_parms                              ; QUIT call
 1405 |  1         cw.s   1016 | Data        | 11 |         |    1 | 00/180D : 04          |                  hex     04             
 1406 |  1         cw.s   1017 | Data        | 11 |         |    2 | 00/180E : 00 00       |                  hex     0000           
 1407 |  1         cw.s   1018 | Data        | 11 |         |    1 | 00/1810 : 00          |                  hex     00             
 1408 |  1         cw.s   1019 | Data        | 11 |         |    2 | 00/1811 : 00 00       |                  hex     0000           
 1409 |  1         cw.s   1020 | Comment     | 11 |         |    0 | 00/1813               | *
 1410 |  1         cw.s   1021 | Empty       | 11 |         |    0 | 00/1813               | c0_parms                                ; CREATE file
 1411 |  1         cw.s   1022 | Data        | 11 |         |    1 | 00/1813 : 07          |                  hex     07             
 1412 |  1         cw.s   1023 | Data        | 11 |         |    2 | 00/1814 : 32 18       |                  da      fname          ; path name (same as open)
 1413 |  1         cw.s   1024 | Data        | 11 |         |    1 | 00/1816 : C3          |                  hex     C3             
 1414 |  1         cw.s   1025 | Data        | 11 |         |    1 | 00/1817 : 00          |                  hex     00             
 1415 |  1         cw.s   1026 | Data        | 11 |         |    2 | 00/1818 : 00 00       |                  hex     0000           
 1416 |  1         cw.s   1027 | Data        | 11 |         |    1 | 00/181A : 00          |                  hex     00             
 1417 |  1         cw.s   1028 | Data        | 11 |         |    2 | 00/181B : 00 00       |                  hex     0000           
 1418 |  1         cw.s   1029 | Data        | 11 |         |    2 | 00/181D : 00 00       |                  hex     0000           
 1419 |  1         cw.s   1030 | Empty       | 11 |         |    0 | 00/181F               |                                         
 1420 |  1         cw.s   1031 | Empty       | 11 |         |    0 | 00/181F               | cb_parms                                ; WRITE file
 1421 |  1         cw.s   1032 | Data        | 11 |         |    1 | 00/181F : 04          |                  hex     04             
 1422 |  1         cw.s   1033 | Data        | 11 |         |    1 | 00/1820 : 00          | refw             hex     00             
 1423 |  1         cw.s   1034 | Data        | 11 |         |    2 | 00/1821 : 00 20       | datab            hex     0020           
 1424 |  1         cw.s   1035 | Data        | 11 |         |    2 | 00/1823 : 27 2F       | lengw            hex     272F           
 1425 |  1         cw.s   1036 | Data        | 11 |         |    2 | 00/1825 : 00 00       |                  hex     0000           
 1426 |  1         cw.s   1037 | Empty       | 11 |         |    0 | 00/1827               |                                         
 1427 |  1         cw.s   1038 | Empty       | 11 |         |    0 | 00/1827               |                                         
 1428 |  1         cw.s   1039 | Empty       | 11 |         |    0 | 00/1827               | c1_parms                                ; DESTROY file
 1429 |  1         cw.s   1040 | Data        | 11 |         |    1 | 00/1827 : 01          |                  hex     01             
 1430 |  1         cw.s   1041 | Data        | 11 |         |    2 | 00/1828 : 32 18       |                  da      fname          ; path name (same as open)
 1431 |  1         cw.s   1042 | Empty       | 11 |         |    0 | 00/182A               |                                         
 1432 |  1         cw.s   1043 | Empty       | 11 |         |    0 | 00/182A               | cc_parms                                ; CLOSE file
 1433 |  1         cw.s   1044 | Data        | 11 |         |    1 | 00/182A : 01          |                  hex     01             ; number of params.
 1434 |  1         cw.s   1045 | Data        | 11 |         |    1 | 00/182B : 00          |                  hex     00             
 1435 |  1         cw.s   1046 | Comment     | 11 |         |    0 | 00/182C               | *
 1436 |  1         cw.s   1047 | Empty       | 11 |         |    0 | 00/182C               | c8_parms                                ; OPEN file for reading
 1437 |  1         cw.s   1048 | Data        | 11 |         |    1 | 00/182C : 03          |                  hex     03             ; number of params.
 1438 |  1         cw.s   1049 | Data        | 11 |         |    2 | 00/182D : 32 18       |                  da      fname          ; path name
 1439 |  1         cw.s   1050 | Data        | 11 |         |    2 | 00/182F : 00 00       | fbuff            hex     0000           
 1440 |  1         cw.s   1051 | Data        | 11 |         |    1 | 00/1831 : 00          | ref              hex     00             ; ref ID
 1441 |  1         cw.s   1052 | Comment     | 11 |         |    0 | 00/1832               | ;fname   str "A4P1RL"
 1442 |  1         cw.s   1053 | Data        | 11 |         |   16 | 00/1832 : 00 00 00 00 | fname            ds      16             
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1443 |  1         cw.s   1054 | Comment     | 11 |         |    0 | 00/1842               | *
 1444 |  1         cw.s   1055 | Empty       | 11 |         |    0 | 00/1842               | ce_param                                ; SET_MARK
 1445 |  1         cw.s   1056 | Data        | 11 |         |    1 | 00/1842 : 02          |                  hex     02             ; number of params.
 1446 |  1         cw.s   1057 | Data        | 11 |         |    1 | 00/1843 : 00          | refce            hex     00             ; ref ID
 1447 |  1         cw.s   1058 | Data        | 11 |         |    3 | 00/1844 : 00 00 00    | filepos          hex     000000         ; new file position
 1448 |  1         cw.s   1059 | Comment     | 11 |         |    0 | 00/1847               | *
 1449 |  1         cw.s   1060 | Empty       | 11 |         |    0 | 00/1847               | ca_parms                                ; READ file
 1450 |  1         cw.s   1061 | Data        | 11 |         |    1 | 00/1847 : 04          |                  hex     04             ; number of params.
 1451 |  1         cw.s   1062 | Data        | 11 |         |    1 | 00/1848 : 00          | refread          hex     00             ; ref #
 1452 |  1         cw.s   1063 | Data        | 11 |         |    2 | 00/1849 : 4F 18       | rdbuffa          da      rdbuff         
 1453 |  1         cw.s   1064 | Data        | 11 |         |    2 | 00/184B : 00 00       | rreq             hex     0000           ; bytes requested
 1454 |  1         cw.s   1065 | Data        | 11 |         |    2 | 00/184D : 00 00       | readlen          hex     0000           ; bytes read
 1455 |  1         cw.s   1066 | Comment     | 11 |         |    0 | 00/184F               | *
 1456 |  1         cw.s   1067 | Data        | 11 |         |  256 | 00/184F : 00 00 00 00 | rdbuff           ds      256            
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1457 |  1         cw.s   1068 | Comment     | 11 |         |    0 | 00/194F               | *
 1458 |  1         cw.s   1069 | Empty       | 11 |         |    0 | 00/194F               | c7_param                                ; GET_PREFIX
 1459 |  1         cw.s   1070 | Data        | 11 |         |    1 | 00/194F : 01          |                  hex     01             ; number of params.
 1460 |  1         cw.s   1071 | Data        | 11 |         |    2 | 00/1950 : 59 19       |                  da      path           
 1461 |  1         cw.s   1072 | Comment     | 11 |         |    0 | 00/1952               | *
 1462 |  1         cw.s   1073 | Empty       | 11 |         |    0 | 00/1952               | c6_param                                ; SET_PREFIX
 1463 |  1         cw.s   1074 | Data        | 11 |         |    1 | 00/1952 : 01          |                  hex     01             ; number of params.
 1464 |  1         cw.s   1075 | Data        | 11 |         |    2 | 00/1953 : 59 19       |                  da      path           
 1465 |  1         cw.s   1076 | Comment     | 11 |         |    0 | 00/1955               | *
 1466 |  1         cw.s   1077 | Empty       | 11 |         |    0 | 00/1955               | c5_param                                ; ONLINE
 1467 |  1         cw.s   1078 | Data        | 11 |         |    1 | 00/1955 : 02          |                  hex     02             ; number of params.
 1468 |  1         cw.s   1079 | Data        | 11 |         |    1 | 00/1956 : 00          | unit             hex     00             
 1469 |  1         cw.s   1080 | Data        | 11 |         |    2 | 00/1957 : 59 19       |                  da      path           
 1470 |  1         cw.s   1081 | Comment     | 11 |         |    0 | 00/1959               | *
 1471 |  1         cw.s   1082 | Data        | 11 |         |  256 | 00/1959 : 00 00 00 00 | path             ds      256            ; storage for path
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
 1472 |  1         cw.s   1083 | Comment     | 11 |         |    0 | 00/1A59               | *
 1473 |  1         cw.s   1084 | Empty       | 11 |         |    0 | 00/1A59               | c4_param                                ; GET_FILE_INFO
 1474 |  1         cw.s   1085 | Data        | 11 |         |    1 | 00/1A59 : 0A          |                  hex     0A             
